fecha_cita,id_tutor,id_alumno,estado_cita,reason,checklist,created_at,updated_at,days_to_appointment
2025-06-24 21:13:04.549000+00:00,tutor_1,student_1,completada,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}, {'description': 'Tarea 1', 'completed': np.True_}]",2025-06-24 21:13:04.549000+00:00,2025-06-24T21:13:04.549Z,0
2025-06-22 05:37:08.934000+00:00,tutor_3,student_10,pendiente,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.False_}, {'description': 'Tarea 1', 'completed': np.False_}, {'description': 'Tarea 2', 'completed': np.False_}]",2025-06-22 05:37:08.934000+00:00,2025-06-22T05:37:08.934Z,0
2025-06-26 02:45:37.808000+00:00,tutor_4,student_10,cancelada,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}]",2025-06-26 02:45:37.808000+00:00,2025-06-26T02:45:37.808Z,0
2025-06-26 05:30:27.748000+00:00,tutor_5,student_20,no_asistio,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.False_}, {'description': 'Tarea 1', 'completed': np.True_}, {'description': 'Tarea 2', 'completed': np.True_}]",2025-06-26 05:30:27.748000+00:00,2025-06-26T05:30:27.748Z,0
2025-06-25 21:34:29.515000+00:00,tutor_1,student_5,pendiente,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}]",2025-06-25 21:34:29.515000+00:00,2025-06-25T21:34:29.515Z,0
2025-06-26 18:03:37.730000+00:00,tutor_3,student_15,no_asistio,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}]",2025-06-26 18:03:37.730000+00:00,2025-06-26T18:03:37.730Z,0
2025-06-21 18:47:03.931000+00:00,tutor_3,student_9,completada,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}, {'description': 'Tarea 1', 'completed': np.True_}, {'description': 'Tarea 2', 'completed': np.True_}]",2025-06-21 18:47:03.931000+00:00,2025-06-21T18:47:03.931Z,0
2025-06-20 05:23:16.326000+00:00,tutor_5,student_6,completada,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.False_}, {'description': 'Tarea 1', 'completed': np.False_}]",2025-06-20 05:23:16.326000+00:00,2025-06-20T05:23:16.326Z,0
2025-06-26 06:19:50.963000+00:00,tutor_1,student_13,pendiente,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.True_}, {'description': 'Tarea 1', 'completed': np.True_}, {'description': 'Tarea 2', 'completed': np.True_}]",2025-06-26 06:19:50.963000+00:00,2025-06-26T06:19:50.963Z,0
2025-06-20 05:10:20.638000+00:00,tutor_2,student_18,pendiente,Consulta académica,"[{'description': 'Tarea 0', 'completed': np.False_}, {'description': 'Tarea 1', 'completed': np.True_}, {'description': 'Tarea 2', 'completed': np.False_}]",2025-06-20 05:10:20.638000+00:00,2025-06-20T05:10:20.638Z,0
